EmpLegCoid,EmpLocationDesc,facility_city,facility_state,facility_zip,Latitude,Longitude
8224,North Austin Medical Center,Austin,TX,78758,30.4117954,-97.7063644
27165,Medical City Decatur,Decatur,TX,27165,36.103062,-80.256728
36957,HCA Florida Memorial Hospital,Jacksonville,FL,32216,30.186427,-81.569306
25016,Lone Peak Hospital,Draper,UT,84020,40.5351779,-111.8889685
30933,HCA Florida Raulerson Hospital,Okeechobee,FL,34972,27.198447,-80.249361
30572,Good Samaritan Hospital,San Jose,CA,95124,37.2522952,-121.9457139
26537,HCA FL South Tampa Hospital,Tampa,FL,33609,27.943569,-82.457079
34329,Medical City North Hills,North Richland Hills,TX,76180,32.814909,-97.263821
34327,HCA Houston West,Houston,TX,77082,29.807724,-95.269746
37941,HCA Florida South Shore Hospit,Sun City Center,FL,33573,28.314852,-82.207296
25748,Methodist Hospital,San Antonio,TX,78247,29.5084345,-98.5719332
39385,Methodist Childrens Hospital,San Antonio,TX,78229,29.501708,-98.569451
34296,Hendersonville Medical Center,Hendersonville,TN,37075,36.387669,-86.58628
35940,HCA Florida Woodmont Hospital,Tamarac,FL,33321,26.209414,-80.266403
30902,HCA Florida Osceola Hospital,Kissimmee,FL,34741,28.340868,-81.412988
26790,Medical City Frisco,Frisco,TX,75034,33.1509841,-96.8390046
32801,Sunrise Hospital & Med Center,Las Vegas,NV,89109,36.1344546,-115.1356281
30954,HCA Florida Capital Hospital,Tallahassee,FL,32308,30.451818,-84.226577
34411,Lakeview Hospital,Bountiful,UT,84010,40.8861168,-111.8694188
38333,Medical City McKinney,McKinney,TX,75069,33.1600378,-96.63739
27200,P-SL Medical Center,Denver,CO,80218,39.705316,-105.078158
39307,Las Palmas Medical Center,El Paso,TX,79902,31.7699876,-106.4983423
27645,Asheville Specialty Hospital,Asheville,NC,28801,35.617211,-82.651082
34310,Medical City Plano,Plano,TX,75075,33.0214002,-96.7665359
30201,Alaska Regional Hospital,Anchorage,AK,99508,61.2104565,-149.8286323
26346,Wesley Medical Center,Denver,CO,80247,39.706319,-104.882322
25473,North Austin Medical Center,Austin,TX,78701,30.4117954,-97.7063644
37938,HCA Florida Lake City Hospital,Lake City,FL,32055,30.186809,-82.700789
25471,Sunrise Hospital & Med Center,Henderson,NV,89074,36.029749,-115.080853
8754,Lone Peak Hospital,Kaysville,UT,84037,40.542307,-111.898471
26950,HCA Florida Highlands Hospital,Sebring,FL,33870,27.492072,-81.433456
26109,Methodist Texsan Hospital,San Antonio,TX,78201,29.4900165,-98.5473546
35941,HCA Florida Kendall Hospital,Miami,FL,33175,25.820752,-80.304565
39339,Texas Orthopedic Hospital,Houston,TX,77030,29.7002235,-95.4090834
26760,HCA Florida Putnam Hospital,Palatka,FL,32177,29.659049,-81.649239
8752,HCA Florida Bayonet Point Hosp,Largo,FL,33773,27.748479,-82.637536
7846,Medical City Plano,Coppell,TX,75019,33.158127,-96.635463
31030,TriStar Division Office,Nashville,TN,37203,36.150055,-86.775633
8749,HCA Florida Osceola Hospital,Jacksonville,FL,32219,30.37753,-81.751427
31003,Doctors Hospital of Augusta,Augusta,GA,30909,33.4864304,-82.0945236
30908,HCA Florida Westside Hospital,Plantation,FL,33324,26.133285,-80.250984
34410,Brigham City Comm Hospital,Brigham City,UT,84302,41.4909317,-112.0257744
30932,HCA Florida Lawnwood Hospital,Fort Pierce,FL,34954,27.190613,-80.24846
27215,Medical City Frisco-Behavioral,Frisco,TX,27215,36.045865,-79.41259
26825,St Davids Surgical Hospital,Austin,TX,78664,30.510105,-97.680557
26935,Medical City Weatherford,Weatherford,TX,76086,32.7482416,-97.7856495
34335,Methodist Spec & Trans Hosp,San Antonio,TX,78229,29.498566,-98.311706
30953,HCA Florida Lake Monroe Hospit,Sanford,FL,32771,28.809407,-81.283574
34372,Medical City Lewisville,Lewisville,TX,75057,33.0439834,-97.0044399
27720,Frisbie Memorial Hospital,Rochester,NH,27720,43.2968324,-70.9599128
3132,Methodist Stone Oak Hospital,San Antonio,TX,78258,29.615997,-98.4746769
9724,Lees Summit Medical Center,Lee's Summit,MO,64063,38.9036457,-94.3328752
27620,McDowell Hospital,Marion,NC,28752,35.6628229,-82.0285784
32905,Parkland Medical Center,Derry,NH,3038,42.8773437,-71.316538
34319,Womans Hospital of Texas,Houston,TX,77054,29.552352,-95.086295
7847,HCA Florida St. Lucie Hospital,Nashville,TN,37228,36.111058,-86.74736
34336,HCA Houston Clear Lake,Webster,TX,77598,29.5410144,-95.1278911
25474,HCA Florida North Florida Hosp,Tallahassee,FL,32308,30.45617,-83.416089
30996,HCA Florida St. Lucie Hospital,Port St. Luice,FL,34952,27.25712,-80.3177
26685,Doctors Hospital of Augusta,Charleston,SC,29492,32.82081,-79.875911
9721,Lafayette Regional Health Cent,Lexington,MO,64067,39.186978,-93.879139
7150,Riverside Community Hospital,Riverside,CA,92501,33.9765196,-117.3825962
35952,HCA Florida Englewood Hospital,Englewood,FL,34223,26.982666,-82.3542
34654,LewisGale Hospital-Alleghany,Low Moor,VA,24457,37.792051,-79.8812439
8540,Reston Hospital Center,Reston,VA,20190,38.9627081,-77.3647912
25067,St Davids Surgical Hospital,Georgetown,TX,78626,30.108866,-97.3337
36958,West Florida Division Office,Tampa,FL,33607,27.946499,-82.456443
38329,Medical City Denton,Denton,TX,76210,33.149467,-97.096016
27500,HCA FL West Tampa Hospital,Tampa,FL,33615,27.946499,-82.456443
30901,HCA Florida St. Petersburg Hos,St. Petersburg,FL,33710,28.036939,-82.680338
8967,Southern Hills Hosp & Med Ctr,Las Vegas,NV,89148,36.139822,-115.199579
31768,Frankfort Regional Medical Ctr,Frankfort,KY,40601,38.1599796,-84.9071769
30920,HCA Florida Aventura Hospital,Aventura,FL,33180,25.959835,-80.146981
27600,North Carolina Division Office,Asheville,NC,28803,35.596545,-82.552647
25960,Heart Hospital of Austin,Austin,TX,78756,30.30591,-97.7410796
31608,Wesley Medical Center,Wichita,KS,67214,37.6964124,-97.2977983
31201,West Valley Medical Center,Caldwell,ID,83605,43.6543671,-116.6940455
34223,Summit Medical Center,Hermitage,TN,37076,36.1761384,-86.60832
27511,W Central Fla Shared Svcs,Brandon,FL,33511,27.895759,-82.302645
27503,Gulf Coast Division Office,Pearland,TX,77584,29.055259,-95.500109
31767,Greenview Regional Hospital,Bowling Green,KY,42104,36.9637864,-86.4375673
34242,Southern Hills Medical Center,Nashville,TN,37211,36.0762377,-86.7223161
30923,HCA Florida JFK North Hospital,West Palm Beach,FL,33407,26.8368,-81.092849
27501,Parkridge Medical Center,Antioch,TN,37013,36.514877,-87.312101
9391,StoneCrest Medical Center,Smyrna,TN,37167,35.9749264,-86.565901
23063,CRL - MidAmerica Division,Lenexa,KS,66219,38.933034,-94.764293
27502,HealthOne System Support,Englewood,CO,80110,39.497005,-104.709191
26330,Wesley Woodlawn Hospital & ER,Wichita,KS,67220,37.731453,-97.2602472
27635,Blue Ridge Regional Hospital,Spruce Pine,NC,28777,35.9114902,-82.0620758
26895,UCF Lake Nona Hospital,Orlando,FL,32827,28.419758,-81.261718
34605,LewisGale Hospital-Pulaski,Pulaski,VA,24301,37.0687436,-80.7570461
37381,Round Rock Medical Center,Round Rock,TX,78681,30.5100684,-97.7146088
34409,Mountain View Hospital-Utah,Payson,UT,84651,40.0439093,-111.7143968
38307,San Antonio Division Office,San Antonio,TX,78229,29.453094,-98.528407
27550,HCA Florida University Hospita,Davie,FL,33328,26.093277,-80.251177
27490,Spalding Rehabilitation Center,Denver,CO,80011,39.704772,-104.847201
34011,Colleton Medical Center,Walterboro,SC,29488,32.9231115,-80.669565
27504,Partnership Market Office,Austin,TX,78681,30.516475,-98.14587
28280,HCA Florida West Marion Hosp,Ocala,FL,34478,29.1419766,-82.2003968
30949,HCA Florida Blake Hospital,Bradenton,FL,34209,27.4821165,-82.6225513
30927,HCA Florida Ocala Hospital,Ocala,FL,34474,29.1754087,-82.1365563
36930,HCA Florida Sarasota Doctors,Sarasota,FL,34233,27.293218,-82.452348
30951,HCA Florida Bayonet Point Hosp,Hudson,FL,34667,28.3612023,-82.6880098
27509,HCA Florida Ocala Hospital,Orlando,FL,32827,28.529128,-81.368254
25024,Centerpoint Medical Center,Covington,LA,70433,30.287545,-89.744452
26870,Memorial Satilla Health,Waycross,GA,31501,31.2242501,-82.3478955
27508,MountainStar Healthcare,Draper,UT,84020,40.477224,-111.948434
27540,Methodist Landmark Hospital,San Antonio,TX,78249,29.5849353,-98.5922226
34627,TriCities Hospital,Hopewell,VA,23860,37.3079141,-77.2911763
24254,Belton Regional Medical Center,Overland Park,KS,66215,38.936619,-94.729889
34610,LewisGale Hospital-Montgomery,Blacksburg,VA,24060,37.1872836,-80.4119087
26990,Pinewood Springs,Columbia,TN,38401,35.641548,-87.003135
27506,Methodist Healthcare System,San Antonio,TX,78229,29.5133895,-98.5725747
27315,Medical City Sachse,Sachse,TX,75048,33.028942,-96.887253
27512,East Florida Division Shared S,Plantation,FL,33324,26.133285,-80.250984
8409,Dominion Hospital,Falls Church,VA,22044,38.8705566,-77.1586605
35979,East Florida Division Office,Ft. Lauderdale,FL,33301,26.122037,-80.15347
27640,Highlands-Cashiers Hospital,Highlands,NC,28741,35.0863677,-83.1857045
27510,Reston Hospital Center,Richmond,VA,23225,37.553471,-77.433163
26620,Parkridge West Hospital,Jasper,TN,37347,35.20344,-86.239703
27505,North Texas Division Office,Frisco,TX,75034,32.94993,-96.731242
27995,Live Oak Mental Health and Wel,Ladson,SC,29456,32.967931,-80.146728
26700,Cache Valley Hospital,North Logan,UT,84341,41.775261,-111.8215794
23428,CRL - West Florida Division,Largo,FL,33773,27.958779,-82.763398
25160,North Florida Radiation Oncolo,Gainesville,FL,32605,29.787434,-82.173313
23045,CRL - TriStar Division,Nashville,TN,37217,36.08337,-86.612495
26114,Advanced Imaging - Main,Ocala,FL,34471,28.835953,-82.332712
28470,Med City Alliance Mental Hlth,Fort Worth,TX,76177,32.985455,-97.312384
3388,Capital Reg Cancer Ctr,Tallahassee,FL,32308,30.451818,-84.226577
27175,Wesley Rehabilitation Center,Wichita,KS,67208,37.643571,-97.236291
25446,Lewis-Gale Imaging at Bramblet,Roanoke,VA,24018,37.238658,-79.998721
23047,PM Capital Division,Richmond,VA,23236,37.540233,-77.434381
23001,Independence Park Imaging,Richmond,VA,23233,37.638556,-77.569417
27534,MSOH Rehabilitation Hospital,San Antonio,TX,78258,29.64888,-98.494377
23092,CRL - Panhandle,Tallahassee,FL,32301,30.437804,-84.233573
3449,Chesterfield Imaging LLC,Midlothian,VA,23112,37.345241,-76.77051
36244,Centennial Med Ctr Ashland,Ashland City,TN,37015,36.297807,-87.083657
8906,North Florida Outpatient Imagi,Gainesville,FL,32605,29.787434,-82.173313
27495,Emergency & Transport System,Aurora,CO,80011,39.738841,-104.782261
25314,Appomattox Imaging,Colonial Heights,VA,23834,37.2666,-77.38154
